[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[5.610s] Run-time dependency [1mgstreamer-video-1.0[0m found: [1;32mYES[0m [36m1.24.2[0m
[5.621s] Run-time dependency [1mgstreamer-allocators-1.0[0m found: [1;32mYES[0m [36m1.24.2[0m
[5.673s] Program python3 found: [1;32mYES[0m (/usr/bin/python3)
[5.681s] Run-time dependency [1mpybind11[0m found: [1;32mYES[0m [36m2.11.1[0m
[5.700s] Run-time dependency [1mpython[0m found: [1;32mYES[0m [36m3.12[0m
[5.715s] Configuring [1mlibcamerify[0m using configuration
[5.726s] Program [1mdoxygen[0m skipped: feature [1mdocumentation[0m disabled
[5.726s] Program [1mdot[0m skipped: feature [1mdocumentation[0m disabled
[5.728s] Program [1msphinx-build-3 sphinx-build[0m skipped: feature [1mdocumentation[0m disabled
[5.743s] Configuring [1mconfig.h[0m using configuration
[6.048s] Build targets in project: [1m53[0m
[6.048s] 
[6.048s] libcamera [36m0.7.0[0m
[6.048s] 
[6.048s]   [1mVersions[0m
[6.049s]     Sources                  : 0.7.0+rpt20260205+2-fe601eb6
[6.049s] 
[6.049s]   [1mPaths[0m
[6.049s]     LIBCAMERA_DATA_DIR       : "/home/luqseee/robot_ws/install/libcamera/share/libcamera"
[6.049s]     LIBCAMERA_SYSCONF_DIR    : "/home/luqseee/robot_ws/install/libcamera/etc/libcamera"
[6.049s]     IPA_PROXY_DIR            : "/home/luqseee/robot_ws/install/libcamera/libexec/libcamera"
[6.049s]     IPA_CONFIG_DIR           : "/home/luqseee/robot_ws/install/libcamera/etc/libcamera/ipa:/home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa"
[6.049s]     IPA_MODULE_DIR           : "/home/luqseee/robot_ws/install/libcamera/lib/libcamera/ipa"
[6.049s] 
[6.049s]   [1mConfiguration[0m
[6.049s]     SoftISP support          : false
[6.049s]     SoftISP GPU acceleration : true
[6.049s]     IPA modules signed with  : gnutls
[6.050s]     Enabled pipelines        : rpi/pisp
[6.050s]                                rpi/vc4
[6.050s]     Enabled IPA modules      : rpi/pisp
[6.050s]                                rpi/vc4
[6.050s]     Controls files           : control_ids_core.yaml
[6.050s]                                control_ids_debug.yaml
[6.050s]                                control_ids_draft.yaml
[6.050s]                                control_ids_rpi.yaml
[6.050s]     Properties files         : property_ids_draft.yaml
[6.050s]                                property_ids_core.yaml
[6.050s]     Hotplug support          : [1;32mYES[0m
[6.050s]     Tracing support          : [1;32mYES[0m
[6.050s]     Android support          : [1;31mNO[0m
[6.050s]     GStreamer support        : [1;32mYES[0m
[6.051s]     Python bindings          : [1;32mYES[0m
[6.051s]     V4L2 emulation support   : [1;32mYES[0m
[6.051s]     cam application          : [1;31mNO[0m
[6.051s]     qcam application         : [1;31mNO[0m
[6.051s]     lc-compliance application: [1;31mNO[0m
[6.051s]     Unit tests               : [1;31mNO[0m
[6.051s] 
[6.051s]   [1mSubprojects[0m
[6.051s]     libpisp                  : [1;32mYES[0m
[6.051s]     nlohmann_json            : [1;32mYES[0m (from libpisp)
[6.051s] 
[6.051s]   [1mUser defined options[0m
[6.051s]     buildtype                : release
[6.051s]     libdir                   : lib
[6.052s]     prefix                   : /home/luqseee/robot_ws/install/libcamera
[6.052s] 
[6.096s] Found ninja-1.11.1 at /usr/bin/ninja
[6.478s] Invoked command in '/home/luqseee/robot_ws/build/libcamera' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[6.478s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson compile
[6.791s] [1;32mINFO:[0m autodetecting backend as ninja
[6.795s] [1;32mINFO:[0m calculating backend command to run: /usr/bin/ninja
[6.803s] 
[6.803s] [0/262] Generating utils/codegen/ipc/mojom_templates with a custom command (wrapped by meson to set env)[K
[6.803s] [0/262] Compiling C object utils/ipu3/ipu3-pack.p/ipu3-pack.c.o[K
[6.806s] [0/262] Compiling C object utils/ipu3/ipu3-unpack.p/ipu3-unpack.c.o[K
[6.807s] [0/262] Generating include/libcamera/internal/tp_header with a custom command[K
[6.807s] [0/262] Generating include/libcamera/ipa/core_mojom_module with a custom command (wrapped by meson to set env)[K
[7.052s] [0/262] Generating include/libcamera/control_ids_rpi.yaml_h with a custom command (wrapped by meson to set env)[K
[7.053s] [1/262] Generating include/libcamera/internal/tp_header with a custom command[K
[7.177s] [1/262] Generating include/libcamera/property_ids_core.yaml_h with a custom command (wrapped by meson to set env)[K
[7.180s] [2/262] Generating include/libcamera/ipa/core_mojom_module with a custom command (wrapped by meson to set env)[K
[7.291s] [2/262] Generating include/libcamera/ipa/raspberrypi_mojom_module with a custom command (wrapped by meson to set env)[K
[7.292s] [3/262] Compiling C object utils/ipu3/ipu3-pack.p/ipu3-pack.c.o[K
[7.300s] [3/262] Linking target utils/ipu3/ipu3-pack[K
[7.300s] [4/262] Compiling C object utils/ipu3/ipu3-unpack.p/ipu3-unpack.c.o[K
[7.438s] [4/262] Linking target utils/ipu3/ipu3-unpack[K
[7.438s] [5/262] Linking target utils/ipu3/ipu3-pack[K
[7.455s] [5/262] Generating include/libcamera/formats_h with a custom command[K
[7.455s] [6/262] Linking target utils/ipu3/ipu3-unpack[K
[7.476s] [6/262] Generating src/ipa-priv-key with a custom command[K
[7.476s] [7/262] Generating utils/codegen/ipc/mojom_templates with a custom command (wrapped by meson to set env)[K
[7.529s] [7/262] Generating include/libcamera/ipa/core_ipa_interface_h with a custom command (wrapped by meson to set env)[K
[7.529s] [8/262] Generating include/libcamera/property_ids_core.yaml_h with a custom command (wrapped by meson to set env)[K
[7.569s] [8/262] Generating include/libcamera/ipa/core_ipa_serializer_h with a custom command (wrapped by meson to set env)[K
[7.570s] [9/262] Generating include/libcamera/control_ids_rpi.yaml_h with a custom command (wrapped by meson to set env)[K
[7.662s] [9/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/bound_method.cpp.o[K
[7.662s] [10/262] Generating include/libcamera/ipa/raspberrypi_mojom_module with a custom command (wrapped by meson to set env)[K
[7.838s] [10/262] Generating include/libcamera/ipa/raspberrypi_ipa_interface_h with a custom command (wrapped by meson to set env)[K
[7.839s] [11/262] Generating include/libcamera/formats_h with a custom command[K
[7.941s] [11/262] Generating include/libcamera/ipa/raspberrypi_ipa_serializer_h with a custom command (wrapped by meson to set env)[K
[7.941s] [12/262] Generating include/libcamera/ipa/core_ipa_serializer_h with a custom command (wrapped by meson to set env)[K
[7.988s] [12/262] Generating include/libcamera/ipa/raspberrypi_proxy_h with a custom command (wrapped by meson to set env)[K
[7.989s] [13/262] Generating include/libcamera/ipa/core_ipa_interface_h with a custom command (wrapped by meson to set env)[K
[8.101s] [13/262] Generating include/libcamera/gen-header with a custom command[K
[8.101s] [14/262] Generating include/libcamera/gen-header with a custom command[K
[8.237s] [14/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/class.cpp.o[K
[8.237s] [15/262] Generating include/libcamera/ipa/raspberrypi_ipa_interface_h with a custom command (wrapped by meson to set env)[K
[8.250s] [15/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/flags.cpp.o[K
[8.251s] [16/262] Generating src/ipa-priv-key with a custom command[K
[8.251s] .+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*....+.........+....+..+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*...+..+...............+.+.........+.....+.............+......+..+...+....+.....+...............+...+...+.+...+.....+................+.....+.......+...+.........+............+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[8.251s] .........+...+...+...+.....+.+........+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.....+...+.+.....+.........+.+.........+.....+.+......+.....+...+...+....+...........+...+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.+...+...........+...+.............+..+.+.....+.........+...+....+...+...+...+.....+.........+...+.........+....+.........+.....+.+..+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[8.251s] 
[8.318s] [16/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/object.cpp.o[K
[8.319s] [17/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/flags.cpp.o[K
[8.449s] [17/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/shared_fd.cpp.o[K
[8.450s] [18/262] Generating include/libcamera/ipa/raspberrypi_proxy_h with a custom command (wrapped by meson to set env)[K
[8.489s] [18/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/signal.cpp.o[K
[8.490s] [19/262] Generating include/libcamera/ipa/raspberrypi_ipa_serializer_h with a custom command (wrapped by meson to set env)[K
[8.801s] [19/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/unique_fd.cpp.o[K
[8.801s] [20/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/class.cpp.o[K
[10.255s] [20/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/backtrace.cpp.o[K
[10.259s] [21/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/signal.cpp.o[K
[10.414s] [21/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_dispatcher.cpp.o[K
[10.415s] [22/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/shared_fd.cpp.o[K
[10.827s] [22/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_dispatcher_poll.cpp.o[K
[10.828s] [23/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/bound_method.cpp.o[K
[11.096s] [23/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_notifier.cpp.o[K
[11.096s] [24/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/unique_fd.cpp.o[K
[11.372s] [24/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/file.cpp.o[K
[11.373s] [25/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/object.cpp.o[K
[12.380s] [25/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/log.cpp.o[K
[12.385s] [26/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/backtrace.cpp.o[K
[13.034s] [26/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/memfd.cpp.o[K
[13.034s] [27/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_dispatcher.cpp.o[K
[13.224s] [27/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/message.cpp.o[K
[13.225s] [28/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/file.cpp.o[K
[13.466s] [28/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/mutex.cpp.o[K
[13.466s] [29/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_notifier.cpp.o[K
[13.630s] [29/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/semaphore.cpp.o[K
[13.631s] [30/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/mutex.cpp.o[K
[13.960s] [30/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/thread.cpp.o[K
[13.960s] [31/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/semaphore.cpp.o[K
[14.465s] [31/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/timer.cpp.o[K
[14.465s] [32/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/memfd.cpp.o[K
[15.307s] [32/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/utils.cpp.o[K
[15.307s] [33/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/event_dispatcher_poll.cpp.o[K
[15.316s] [33/262] Generating subprojects/libpisp/src/libpisp/backend/Default config to build dir with a custom command[K
[15.316s] [34/262] Generating subprojects/libpisp/src/libpisp/backend/Default config to build dir with a custom command[K
[15.908s] [34/262] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[15.909s] [35/262] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[15.942s] [35/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/meson-generated_.._version.cpp.o[K
[15.946s] [36/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/message.cpp.o[K
[16.496s] [36/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_utils.cpp.o[K
[16.496s] [37/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/utils.cpp.o[K
[16.608s] [37/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_logging.cpp.o[K
[16.609s] [38/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/timer.cpp.o[K
[16.644s] [38/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_pwl.cpp.o[K
[16.644s] [39/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/meson-generated_.._version.cpp.o[K
[17.429s] [39/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_variants_variant.cpp.o[K
[17.429s] [40/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/log.cpp.o[K
[17.781s] [40/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_frontend_frontend.cpp.o[K
[17.781s] [41/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_variants_variant.cpp.o[K
[17.798s] [41/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend.cpp.o[K
[17.798s] [42/262] Compiling C++ object src/libcamera/base/libcamera-base.so.0.7.0.p/thread.cpp.o[K
[18.052s] [42/262] Linking target src/libcamera/base/libcamera-base.so.0.7.0[K
[18.052s] [43/262] Linking target src/libcamera/base/libcamera-base.so.0.7.0[K
[18.460s] [43/262] Generating symbol file src/libcamera/base/libcamera-base.so.0.7.0.p/libcamera-base.so.0.7.0.symbols[K
[18.460s] [44/262] Generating symbol file src/libcamera/base/libcamera-base.so.0.7.0.p/libcamera-base.so.0.7.0.symbols[K
[21.014s] [44/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_debug.cpp.o[K
[21.014s] [45/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_utils.cpp.o[K
[21.413s] [45/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_default_config.cpp.o[K
[21.413s] [46/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_frontend_frontend.cpp.o[K
[21.840s] [46/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_prepare.cpp.o[K
[21.841s] [47/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend.cpp.o[K
[23.166s] [47/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_context_stage.cpp.o[K
[23.167s] [48/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_pwl.cpp.o[K
[29.586s] [48/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_crop_stage.cpp.o[K
[29.586s] [49/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_crop_stage.cpp.o[K
[30.493s] [49/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_input_stage.cpp.o[K
[30.493s] [50/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_context_stage.cpp.o[K
[34.450s] [50/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_output_stage.cpp.o[K
[34.450s] [51/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_input_stage.cpp.o[K
[35.759s] [51/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_pipeline.cpp.o[K
[35.759s] [52/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_prepare.cpp.o[K
[37.754s] [52/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_pisp_tiling.cpp.o[K
[37.755s] [53/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_pipeline.cpp.o[K
[41.241s] [53/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_rescale_stage.cpp.o[K
[41.242s] [54/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_output_stage.cpp.o[K
[41.592s] [54/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_split_stage.cpp.o[K
[41.595s] [55/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_pisp_tiling.cpp.o[K
[42.158s] [55/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_stages.cpp.o[K
[42.158s] [56/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_default_config.cpp.o[K
[42.363s] [56/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_backend_device.cpp.o[K
[42.365s] [57/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_common_pisp_logging.cpp.o[K
[43.028s] [57/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_media_device.cpp.o[K
[43.028s] [58/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_rescale_stage.cpp.o[K
[44.989s] [58/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_v4l2_device.cpp.o[K
[44.989s] [59/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_v4l2_device.cpp.o[K
[45.142s] [59/262] Generating src/libcamera/proxy/raspberrypi_proxy_cpp with a custom command (wrapped by meson to set env)[K
[45.142s] [60/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_stages.cpp.o[K
[45.370s] [60/262] Generating src/libcamera/controls_ids_cpp with a custom command (wrapped by meson to set env)[K
[45.371s] [61/262] Generating src/libcamera/proxy/raspberrypi_proxy_cpp with a custom command (wrapped by meson to set env)[K
[45.675s] [61/262] Generating src/libcamera/properties_ids_cpp with a custom command (wrapped by meson to set env)[K
[45.675s] [62/262] Generating src/libcamera/properties_ids_cpp with a custom command (wrapped by meson to set env)[K
[45.764s] [62/262] Generating src/libcamera/version.cpp with a custom command[K
[45.764s] [63/262] Generating src/libcamera/controls_ids_cpp with a custom command (wrapped by meson to set env)[K
[45.865s] [63/262] Generating src/libcamera/ipa_pub_key_cpp with a custom command[K
[45.865s] [64/262] Generating src/libcamera/ipa_pub_key_cpp with a custom command[K
[45.865s] writing RSA key
[45.865s] 
[46.131s] [64/262] Generating src/libcamera/gen-shader-headers with a custom command[K
[46.131s] [65/262] Generating src/libcamera/gen-shader-headers with a custom command[K
[46.131s] [SHADER-GEN] bayer_1x_packed_frag
[46.131s] [SHADER-GEN] bayer_unpacked_frag
[46.134s] [SHADER-GEN] bayer_unpacked_vert
[46.134s] [SHADER-GEN] identity_vert
[46.134s] 
[46.172s] [65/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._control_ids.cpp.o[K
[46.172s] [66/262] Generating src/libcamera/version.cpp with a custom command[K
[47.969s] [66/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._property_ids.cpp.o[K
[47.970s] [67/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_backend_debug.cpp.o[K
[48.185s] [67/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._version.cpp.o[K
[48.187s] [68/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_media_device.cpp.o[K
[48.320s] [68/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._proxy_raspberrypi_ipa_proxy.cpp.o[K
[48.320s] [69/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/helpers_backend_device.cpp.o[K
[48.954s] [69/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._ipa_pub_key.cpp.o[K
[48.955s] [70/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._version.cpp.o[K
[50.702s] [70/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera.cpp.o[K
[50.704s] [71/262] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp_backend_tiling_split_stage.cpp.o[K
[51.053s] [71/262] Linking target subprojects/libpisp/src/libpisp.so.1.3.0[K
[51.053s] [72/262] Linking target subprojects/libpisp/src/libpisp.so.1.3.0[K
[51.362s] [72/262] Generating symbol file subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp.so.1.3.0.symbols[K
[51.362s] [73/262] Generating symbol file subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp.so.1.3.0.symbols[K
[51.379s] [73/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_manager.cpp.o[K
[51.380s] [74/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._property_ids.cpp.o[K
[51.643s] [74/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/color_space.cpp.o[K
[51.643s] [75/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._ipa_pub_key.cpp.o[K
[54.501s] [75/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/controls.cpp.o[K
[54.501s] [76/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/color_space.cpp.o[K
[55.132s] [76/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/fence.cpp.o[K
[55.134s] [77/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/fence.cpp.o[K
[57.783s] [77/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/framebuffer.cpp.o[K
[57.784s] [78/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_manager.cpp.o[K
[57.806s] [78/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/framebuffer_allocator.cpp.o[K
[57.806s] [79/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._control_ids.cpp.o[K
